,no2_2020,city,no2_2019,pre_lockdown_model,dummy,lockdown_model,weekday,class
3/16,38.37458333333333,Opfikon_Balsberg,,36.360338458759465,36.360338458759465,25.38389020964155,0,high traffic
3/17,29.481666666666666,Opfikon_Balsberg,,37.94675595115882,36.105585682770034,28.572007832282175,1,high traffic
3/18,24.459999999999994,Opfikon_Balsberg,36.61125,34.86726835888187,32.58288956971511,25.124801543459903,2,high traffic
3/19,31.156363636363636,Opfikon_Balsberg,32.1675,42.66789730572986,39.08606081244677,33.50127704049205,3,high traffic
3/20,27.58045454545454,Opfikon_Balsberg,28.043529411764702,40.020162328194516,36.502911789783944,28.32735628079395,4,high traffic
3/21,15.734166666666667,Opfikon_Balsberg,25.625416666666666,34.327676099465386,36.58162841039613,24.911243568082284,5,high traffic
3/22,8.22625,Opfikon_Balsberg,46.03416666666666,16.83297535405659,20.160759112218198,5.903994386929774,6,high traffic
3/23,12.507391304347825,Opfikon_Balsberg,48.64625,25.5933372612847,25.5933372612847,14.616889012166785,0,high traffic
3/24,17.540869565217385,Opfikon_Balsberg,42.17652173913044,31.696148889223227,30.158257032739513,22.624679182251654,1,high traffic
3/25,21.23708333333333,Opfikon_Balsberg,38.23260869565217,35.65502717130648,33.31903724060836,25.860949214353155,2,high traffic
3/26,22.16666666666667,Opfikon_Balsberg,20.295833333333334,35.092414534437076,32.14651612008085,26.561732348126128,3,high traffic
3/27,32.56583333333334,Opfikon_Balsberg,22.91666666666667,38.36175459675107,34.99025647779569,26.814700968805695,4,high traffic
3/28,21.46863636363636,Opfikon_Balsberg,19.80875,31.674968549121107,33.75474430653282,22.084359464218977,5,high traffic
3/29,20.245217391304344,Opfikon_Balsberg,36.60181818181818,29.6123083003171,35.46649370312062,21.209728977832196,6,high traffic
3/30,19.204999999999995,Opfikon_Balsberg,33.40958333333332,38.49469728694225,38.49469728694225,27.518249037824333,0,high traffic
3/31,19.350416666666664,Opfikon_Balsberg,36.42217391304347,25.347515813781204,24.11765857502498,16.584080724537117,1,high traffic
4/1,27.1590909090909,Opfikon_Balsberg,28.60458333333334,36.245436990191095,33.87076551859068,26.412677492335476,2,high traffic
4/2,32.26875,Opfikon_Balsberg,52.13045454545456,42.18521346423914,38.64389676938395,33.05911299742923,3,high traffic
4/3,27.26625,Opfikon_Balsberg,32.95375000000001,40.09011533424602,36.56671683855879,28.391161329568796,4,high traffic
4/4,16.30416666666667,Opfikon_Balsberg,55.76458333333333,18.324285751373345,19.52745680483438,7.857071962520537,5,high traffic
4/5,14.147272727272725,Opfikon_Balsberg,22.19791666666667,29.456053634283244,35.279348375820554,21.02258365053213,6,high traffic
4/6,28.223749999999992,Opfikon_Balsberg,26.764545454545452,37.23461869724989,37.23461869724989,26.258170448131978,0,high traffic
4/7,23.00958333333333,Opfikon_Balsberg,28.23,30.358087553089895,28.885118209417016,21.351540358929157,1,high traffic
4/8,27.36086956521739,Opfikon_Balsberg,44.75583333333333,37.882086092554154,35.40018722199992,27.942099195744717,2,high traffic
4/9,29.10954545454545,Opfikon_Balsberg,40.57625,32.94780977511869,30.1819442209607,24.597160449005983,3,high traffic
4/10,15.691250000000002,Opfikon_Balsberg,37.31499999999999,36.86675068368599,33.6266439187944,25.451088409804406,4,high traffic
4/11,17.95375,Opfikon_Balsberg,23.638333333333332,31.60678401662531,33.68208278339707,22.011697941083227,5,high traffic
4/12,15.774583333333332,Opfikon_Balsberg,25.217916666666664,28.50309445097616,34.137994566744844,19.88122984145642,6,high traffic
4/13,11.1,Opfikon_Balsberg,37.522083333333335,31.4022846032946,31.4022846032946,20.42583635417669,0,high traffic
4/14,15.144166666666665,Opfikon_Balsberg,45.57227272727273,24.80596333743988,23.60238213449276,16.068804284004898,1,high traffic
4/15,22.45458333333333,Opfikon_Balsberg,27.14375,36.28107663297191,33.90407017937106,26.445982153115857,2,high traffic
4/16,30.116666666666664,Opfikon_Balsberg,38.85083333333333,32.32125354997902,29.607985430754795,24.023201658800076,3,high traffic
4/17,28.242272727272724,Opfikon_Balsberg,25.125,36.0852083294676,32.913788948790554,24.73823343980056,4,high traffic
4/18,14.780000000000005,Opfikon_Balsberg,27.09272727272727,28.035153127500177,29.875938912006283,18.20555406969244,5,high traffic
4/19,8.247916666666669,Opfikon_Balsberg,26.00583333333333,17.89649205633398,21.434527034730355,7.177762309441931,6,high traffic
4/20,15.792083333333334,Opfikon_Balsberg,20.984166666666663,28.562090271223592,28.562090271223592,17.58564202210568,0,high traffic
4/21,19.57272727272727,Opfikon_Balsberg,18.562083333333334,32.53041265766751,30.9520424623126,23.41846461182474,1,high traffic
4/22,21.05416666666667,Opfikon_Balsberg,19.11409090909091,25.545901300691135,23.87222516177499,16.414137135519784,2,high traffic
4/23,23.082916666666666,Opfikon_Balsberg,36.83666666666667,38.31009100285628,35.09407871540291,29.50929494344819,3,high traffic
4/24,23.787499999999994,Opfikon_Balsberg,23.454285714285717,37.81538880188137,34.49190911349644,26.316353604506446,4,high traffic
4/25,18.788260869565214,Opfikon_Balsberg,,26.867548517996696,28.631669482541838,16.961284640227994,5,high traffic
3/16,44.80565217391304,StGallen_Blumenbergplatz,,43.1230881536093,43.1230881536093,38.66138756994684,0,low traffic
3/17,43.22208333333333,StGallen_Blumenbergplatz,,40.00159805109851,39.24140857727375,37.11392019050885,1,low traffic
3/18,39.88208333333335,StGallen_Blumenbergplatz,27.7091304347826,42.43826847176751,41.754711982971905,35.95406289232807,2,low traffic
3/19,43.18043478260869,StGallen_Blumenbergplatz,42.19521739130435,39.62624012777377,38.83252275972348,39.42111112240092,3,low traffic
3/20,38.90625,StGallen_Blumenbergplatz,45.11818181818182,33.913816613048986,32.636567420246074,29.04767190917989,4,low traffic
3/21,15.2625,StGallen_Blumenbergplatz,40.141666666666666,22.964928239714556,27.457683543485434,18.76146619481721,5,low traffic
3/22,8.249130434782609,StGallen_Blumenbergplatz,60.70166666666668,24.41548956698677,36.42207641099579,23.571735045245482,6,low traffic
3/23,18.521666666666665,StGallen_Blumenbergplatz,48.10166666666667,38.82670089896441,38.82670089896441,34.36500031530195,0,low traffic
3/24,28.02708333333333,StGallen_Blumenbergplatz,37.372727272727275,43.238674390346574,42.41696759024101,40.289479203476105,1,low traffic
3/25,29.80913043478261,StGallen_Blumenbergplatz,36.494761904761894,41.324530720504775,40.65891329223419,34.85826420159035,2,low traffic
3/26,34.2775,StGallen_Blumenbergplatz,32.065,51.035731385458725,50.013480819642446,50.60206918231989,3,low traffic
3/27,40.22541666666665,StGallen_Blumenbergplatz,35.583636363636366,54.91409978985568,52.84594596245352,49.257050451387336,4,low traffic
3/28,34.35478260869566,StGallen_Blumenbergplatz,42.885714285714286,38.17448401087834,45.64276841910002,36.946551070431795,5,low traffic
3/29,22.45695652173913,StGallen_Blumenbergplatz,39.09708333333333,20.79469921909183,31.020722391146762,18.170381025396452,6,low traffic
3/30,37.080416666666665,StGallen_Blumenbergplatz,41.337826086956504,36.71301575595988,36.71301575595988,32.25131517229742,0,low traffic
3/31,40.85869565217392,StGallen_Blumenbergplatz,32.12347826086957,50.0994107707507,49.14732269006708,47.019834303302176,1,low traffic
4/1,34.40375,StGallen_Blumenbergplatz,45.61958333333334,55.070116084175375,54.18309744407448,48.38244835343064,2,low traffic
4/2,48.82708333333332,StGallen_Blumenbergplatz,50.51565217391305,37.98565853475567,37.22480217244006,37.8133905351175,3,low traffic
4/3,34.00521739130434,StGallen_Blumenbergplatz,23.666500000000006,40.26054212723091,38.744264985069684,35.1553694740035,4,low traffic
4/4,29.022916666666664,StGallen_Blumenbergplatz,29.035416666666666,36.311475815704775,43.41528967725346,34.71907232858524,5,low traffic
4/5,25.65375,StGallen_Blumenbergplatz,30.53086956521739,26.791924211650148,39.967149057448125,27.116807691697815,6,low traffic
4/6,40.42260869565217,StGallen_Blumenbergplatz,33.85208333333333,38.91683674623577,38.91683674623577,34.455136162573304,0,low traffic
4/7,49.20500000000001,StGallen_Blumenbergplatz,23.21333333333333,34.87517920091613,34.21241207615221,32.08492368938731,1,low traffic
4/8,43.27958333333334,StGallen_Blumenbergplatz,29.06043478260869,33.35383578952195,32.8166029640282,27.015953873384362,2,low traffic
4/9,41.51521739130435,StGallen_Blumenbergplatz,32.11083333333334,39.09543144418546,38.312346224679104,38.900934587356545,3,low traffic
4/10,22.80875000000001,StGallen_Blumenbergplatz,37.59541666666666,37.46446351450401,36.05349121584851,32.464595704782326,4,low traffic
4/11,27.97666666666667,StGallen_Blumenbergplatz,35.41608695652174,26.898647974262005,32.160978519743104,23.46476117107488,5,low traffic
4/12,22.344090909090916,StGallen_Blumenbergplatz,32.432916666666664,20.739828911502457,30.938869003352433,18.088527637602127,6,low traffic
4/13,12.066666666666665,StGallen_Blumenbergplatz,27.7925,24.19693234999646,24.19693234999646,19.735231766333996,0,low traffic
4/14,20.487916666666663,StGallen_Blumenbergplatz,27.346956521739134,30.761410279366935,30.176821127090875,28.04933274032597,1,low traffic
4/15,34.10130434782609,StGallen_Blumenbergplatz,38.61708333333333,44.16510410102998,43.45373333653529,37.65308424589145,2,low traffic
4/16,40.549583333333345,StGallen_Blumenbergplatz,37.72625000000001,44.29902698458452,43.41171325025047,44.00030161292791,3,low traffic
4/17,32.80458333333333,StGallen_Blumenbergplatz,31.823913043478264,38.69019627387811,37.23306089675329,33.6441653856871,4,low traffic
4/18,20.95652173913044,StGallen_Blumenbergplatz,37.98666666666667,25.253309171128834,30.19375303109036,21.497535682422136,5,low traffic
4/19,15.215454545454545,StGallen_Blumenbergplatz,25.285,18.456358907985035,27.5324773878108,14.682136022060492,6,low traffic
4/20,27.316666666666666,StGallen_Blumenbergplatz,26.444782608695654,27.884327550122812,27.884327550122812,23.42262696646035,0,low traffic
4/21,31.067826086956515,StGallen_Blumenbergplatz,22.834999999999994,32.32948520912506,31.71509639598926,29.587608009224354,1,low traffic
4/22,29.662916666666664,StGallen_Blumenbergplatz,17.585833333333333,37.15444267681383,36.55599318078372,30.755344090139886,2,low traffic
4/23,36.48125,StGallen_Blumenbergplatz,21.69913043478261,33.829120929159515,33.1515204114024,33.74010877407984,3,low traffic
4/24,37.2686956521739,StGallen_Blumenbergplatz,19.429166666666664,33.45215526943962,32.192292989622686,28.603397478556502,4,low traffic
4/25,22.19125,StGallen_Blumenbergplatz,,23.66038732838963,28.28919912128104,19.592981772612816,5,low traffic
3/16,7.878260869565217,StGallen_Stuelegg,,6.504827760488673,6.504827760488673,5.227672246778425,0,no traffic
3/17,8.910833333333333,StGallen_Stuelegg,,5.636610981090511,5.550218774518652,3.9852871322667065,1,no traffic
3/18,8.415833333333335,StGallen_Stuelegg,0.3113043478260869,5.373329080984272,5.720081941300856,6.653040824947068,2,no traffic
3/19,8.474782608695651,StGallen_Stuelegg,4.73125,6.742622913942856,6.80835217240882,9.559303371967628,3,no traffic
3/20,8.3975,StGallen_Stuelegg,6.834583333333334,6.364108055606978,5.8356514209099695,8.42487058566931,4,no traffic
3/21,8.195,StGallen_Stuelegg,9.41095238095238,7.806237545824642,8.445967819397973,10.150891796315463,5,no traffic
3/22,4.955217391304347,StGallen_Stuelegg,13.797916666666667,9.79169250155841,13.033886918111524,12.264961720227742,6,no traffic
3/23,6.53,StGallen_Stuelegg,7.632083333333334,15.23484958151731,15.23484958151731,13.957694067807061,0,no traffic
3/24,8.41125,StGallen_Stuelegg,6.37913043478261,15.712022125849165,15.471204324920242,13.906272682668297,1,no traffic
3/25,11.113478260869565,StGallen_Stuelegg,8.090416666666668,13.272107366526152,14.128585933613795,15.061544817260007,2,no traffic
3/26,13.887083333333335,StGallen_Stuelegg,5.700833333333335,15.905642512710557,16.060695835598196,18.811647035157005,3,no traffic
3/27,13.787083333333333,StGallen_Stuelegg,7.940869565217392,13.263500051556106,12.16213839328356,14.751357558042901,4,no traffic
3/28,10.563913043478264,StGallen_Stuelegg,5.613333333333332,8.500961581019967,9.19762529973694,10.90254927665443,5,no traffic
3/29,11.508260869565218,StGallen_Stuelegg,5.99875,6.466501012662882,8.607668484430798,7.8387432865470155,6,no traffic
3/30,8.084166666666668,StGallen_Stuelegg,5.59608695652174,13.136140041341044,13.136140041341044,11.858984527630795,0,no traffic
3/31,7.466956521739132,StGallen_Stuelegg,8.38173913043478,16.37790656692771,16.12688277052037,14.561951128268426,1,no traffic
4/1,11.479166666666664,StGallen_Stuelegg,12.149545454545455,13.062988528576545,13.905972192576687,14.838931076222899,2,no traffic
4/2,13.042916666666665,StGallen_Stuelegg,5.550869565217392,7.796490130987492,7.872492826301703,10.623444025860511,3,no traffic
4/3,10.17086956521739,StGallen_Stuelegg,5.896249999999998,6.548769609106772,6.004979227360253,8.594198392119594,4,no traffic
4/4,13.121250000000002,StGallen_Stuelegg,6.397083333333335,8.758343790661588,9.47610028171868,11.18102425863617,5,no traffic
4/5,8.185833333333333,StGallen_Stuelegg,5.752173913043479,6.061830843878489,8.069005202446663,7.30008000456288,6,no traffic
4/6,7.888695652173913,StGallen_Stuelegg,7.07375,4.694255190072464,4.694255190072464,3.4170996763622163,0,no traffic
4/7,7.708749999999998,StGallen_Stuelegg,6.467083333333332,3.235271930613804,3.1856849923128636,1.6207533500609181,1,no traffic
4/8,6.335416666666666,StGallen_Stuelegg,5.341304347826087,2.6762302809233494,2.8489333651360953,3.781892248782307,2,no traffic
4/9,9.930869565217392,StGallen_Stuelegg,10.84708333333333,3.854842937889176,3.8924211876362085,6.643372387195017,3,no traffic
4/10,6.346666666666665,StGallen_Stuelegg,13.075833333333335,5.594355876929338,5.129817177367999,7.71903634212734,4,no traffic
4/11,9.404166666666667,StGallen_Stuelegg,14.42190476190476,4.750430737394026,5.139734078137187,6.844658055054676,5,no traffic
4/12,5.02391304347826,StGallen_Stuelegg,15.013333333333335,2.507368416317277,3.3376003581732596,2.5686751602894775,6,no traffic
4/13,4.672083333333333,StGallen_Stuelegg,13.632916666666668,3.720089846522856,3.720089846522856,2.4429343328126087,0,no traffic
4/14,8.230000000000002,StGallen_Stuelegg,10.499565217391305,9.831154269867621,9.6804723950014,8.115540752749455,1,no traffic
4/15,11.711739130434784,StGallen_Stuelegg,10.931666666666667,9.303477265944483,9.903851317902905,10.836810201549117,2,no traffic
4/16,9.446666666666664,StGallen_Stuelegg,7.040000000000003,5.064490483102958,5.113860766479464,7.864811966038273,3,no traffic
4/17,6.349999999999998,StGallen_Stuelegg,9.102608695652174,3.059364569853575,2.805324020766467,5.394543185525809,4,no traffic
4/18,4.422173913043479,StGallen_Stuelegg,10.101250000000002,2.5491912039928915,2.7581003970257583,4.463024373943248,5,no traffic
4/19,3.6904166666666667,StGallen_Stuelegg,6.422499999999999,3.4718675876344807,4.6214614607926405,3.852536262908858,6,no traffic
4/20,7.75875,StGallen_Stuelegg,6.29304347826087,7.951020511315516,7.951020511315516,6.673864997605269,0,no traffic
4/21,8.864782608695652,StGallen_Stuelegg,4.5616666666666665,10.06086064790391,9.906658068676725,8.34172642642478,1,no traffic
4/22,10.129166666666666,StGallen_Stuelegg,1.7321739130434783,6.124612481321551,6.519847328140179,7.452806211786391,2,no traffic
4/23,9.705833333333333,StGallen_Stuelegg,0.8921739130434783,6.520487615333461,6.584051427408151,9.33500262696696,3,no traffic
4/24,5.667826086956523,StGallen_Stuelegg,0.9920833333333334,1.8465182813310381,1.693188886491648,4.2824080512509894,4,no traffic
4/25,4.375000000000001,StGallen_Stuelegg,,3.522781426556725,3.8114774741111046,5.516401451028594,5,no traffic
3/16,52.45708333333334,Zuerich_Schimmelstrasse,,56.44563972229228,56.44563972229228,37.15895817145877,0,low traffic
3/17,47.07375,Zuerich_Schimmelstrasse,,60.21098786890713,57.72798937438293,41.0205091022489,1,low traffic
3/18,50.32125,Zuerich_Schimmelstrasse,26.03583333333333,54.7870466056393,51.76900393849954,34.25664869853513,2,low traffic
3/19,51.05666666666666,Zuerich_Schimmelstrasse,55.88708333333333,56.113904429729374,53.5444676120593,45.444302118122586,3,low traffic
3/20,40.88208333333333,Zuerich_Schimmelstrasse,49.15708333333333,56.545233851155544,52.972988305785336,42.75639674713875,4,low traffic
3/21,18.02583333333333,Zuerich_Schimmelstrasse,50.06374999999999,38.58066232877284,44.432288639725634,24.709071961290952,5,low traffic
3/22,9.71125,Zuerich_Schimmelstrasse,64.00041666666667,25.44349495857969,34.91289513947952,13.075454797199413,6,low traffic
3/23,17.233750000000004,Zuerich_Schimmelstrasse,59.27833333333334,43.6224528805518,43.6224528805518,24.33577132971829,0,low traffic
3/24,20.621250000000003,Zuerich_Schimmelstrasse,49.86625,54.87555681900806,52.6125824053606,35.90510213322657,1,low traffic
3/25,22.239166666666673,Zuerich_Schimmelstrasse,43.1890909090909,57.00421110911594,53.86403196107174,36.35167672110733,2,low traffic
3/26,31.86909090909091,Zuerich_Schimmelstrasse,35.802083333333336,54.97442742818937,52.45716687931397,44.35700138537725,3,low traffic
3/27,52.92624999999999,Zuerich_Schimmelstrasse,41.67565217391304,51.552556250944434,48.29572314800522,38.07913158935864,4,low traffic
3/28,43.11208333333334,Zuerich_Schimmelstrasse,35.30875,42.634180378839474,49.10061399070274,29.37739731226806,5,low traffic
3/29,24.463478260869568,Zuerich_Schimmelstrasse,49.04333333333334,28.7466917233142,39.4454549336424,17.6080145913623,6,low traffic
3/30,21.038333333333334,Zuerich_Schimmelstrasse,54.92666666666666,44.49325756160029,44.49325756160029,25.20657601076678,0,low traffic
3/31,28.63250000000001,Zuerich_Schimmelstrasse,43.40434782608696,44.1282922352899,42.30851669158501,25.601036419450985,1,low traffic
4/1,42.85458333333333,Zuerich_Schimmelstrasse,48.27125,65.37491692084008,61.77362243880636,44.261267198841956,2,low traffic
4/2,53.74291666666665,Zuerich_Schimmelstrasse,45.5425,50.470500913722546,48.159473645670495,40.05930815173378,3,low traffic
4/3,41.3075,Zuerich_Schimmelstrasse,38.12583333333333,63.75521255001909,59.72747654974995,49.51088499110337,4,low traffic
4/4,28.14041666666667,Zuerich_Schimmelstrasse,44.84041666666667,50.267988805713394,57.89226138526473,38.16904470683005,5,low traffic
4/5,28.62041666666666,Zuerich_Schimmelstrasse,45.482380952380964,37.02183709244112,50.80039194235927,28.962951600079165,6,low traffic
4/6,40.9675,Zuerich_Schimmelstrasse,46.51458333333334,55.180269962154036,55.180269962154036,35.89358841132053,0,low traffic
4/7,44.13,Zuerich_Schimmelstrasse,31.893750000000008,51.41504037103827,49.29477175636048,32.587291484226455,1,low traffic
4/8,42.269583333333344,Zuerich_Schimmelstrasse,35.06458333333334,55.69368476492166,52.62569830964406,35.11334306967965,2,low traffic
4/9,42.620909090909095,Zuerich_Schimmelstrasse,46.09916666666666,57.10926995254757,54.494255682241445,46.39409018830473,3,low traffic
4/10,24.885833333333334,Zuerich_Schimmelstrasse,47.86708333333334,58.51682632237259,54.82002540879699,44.6034338501504,4,low traffic
4/11,31.58875,Zuerich_Schimmelstrasse,34.4825,46.559433545113095,53.621220199627174,33.89800352119249,5,low traffic
4/12,21.688749999999995,Zuerich_Schimmelstrasse,42.43041666666667,39.74310868100851,54.53444930249645,32.697008960216344,6,low traffic
4/13,13.868333333333332,Zuerich_Schimmelstrasse,33.84708333333334,46.97812818771777,46.97812818771777,27.691446636884265,0,low traffic
4/14,15.955416666666665,Zuerich_Schimmelstrasse,32.214166666666664,43.439131570342326,41.647775837607405,24.940295565473377,1,low traffic
4/15,32.27458333333333,Zuerich_Schimmelstrasse,44.43333333333333,58.27014898994573,55.06023338456346,37.54787814459905,2,low traffic
4/16,40.45,Zuerich_Schimmelstrasse,42.0517391304348,49.484779116238585,47.21888771788184,39.11872222394513,3,low traffic
4/17,35.24041666666667,Zuerich_Schimmelstrasse,39.92047619047619,49.42282949438628,46.30054189423862,36.083950335592036,4,low traffic
4/18,20.801250000000003,Zuerich_Schimmelstrasse,58.89833333333335,32.802733169942506,37.77800640015987,18.054789721725186,5,low traffic
4/19,12.496666666666664,Zuerich_Schimmelstrasse,37.02458333333333,28.842584526674433,39.57703651839702,17.73959617611692,6,low traffic
4/20,15.512499999999998,Zuerich_Schimmelstrasse,33.79958333333334,41.649850208578876,41.649850208578876,22.36316865774537,0,low traffic
4/21,20.117083333333333,Zuerich_Schimmelstrasse,32.94625,45.06618669196361,43.20773397974898,26.500253707614952,1,low traffic
4/22,24.04625,Zuerich_Schimmelstrasse,34.7,57.671298321692696,54.49437147880099,36.982016238836586,2,low traffic
4/23,36.036666666666655,Zuerich_Schimmelstrasse,45.76458333333335,55.92382393944436,53.36309084351707,45.26292534958036,3,low traffic
4/24,36.2890909090909,Zuerich_Schimmelstrasse,38.69761904761905,39.32850174915738,36.84392337515459,26.627331816508004,4,low traffic
4/25,25.271249999999995,Zuerich_Schimmelstrasse,,47.13876740758037,54.28842308942086,34.56520641098618,5,low traffic
3/16,48.60625,Zuerich_Stampfenbachstrasse,,49.65925124039333,49.65925124039333,36.441567678758254,0,low traffic
3/17,32.615238095238105,Zuerich_Stampfenbachstrasse,,46.58241127768447,45.110787669274536,33.40354604453452,1,low traffic
3/18,37.11,Zuerich_Stampfenbachstrasse,18.760416666666668,49.234645313793116,48.029351625901214,37.25816342904692,2,low traffic
3/19,42.86708333333333,Zuerich_Stampfenbachstrasse,44.80875,52.030136161374315,49.106245323037314,39.90058632659961,3,low traffic
3/20,31.012083333333337,Zuerich_Stampfenbachstrasse,39.920416666666654,51.758234590236555,49.84669841237647,36.85375584902697,4,low traffic
3/21,12.551666666666668,Zuerich_Stampfenbachstrasse,34.472500000000004,26.68500049606416,33.92849108476192,14.986847601617967,5,low traffic
3/22,6.535833333333333,Zuerich_Stampfenbachstrasse,60.83166666666667,17.780814548992996,25.913097429875034,5.509122276603954,6,low traffic
3/23,11.461249999999998,Zuerich_Stampfenbachstrasse,49.93875,27.80806331552599,27.80806331552599,14.590379753890915,0,low traffic
3/24,15.117916666666668,Zuerich_Stampfenbachstrasse,37.73458333333335,34.248182458266726,33.16621970734187,21.458978082601856,1,low traffic
3/25,16.449166666666667,Zuerich_Stampfenbachstrasse,20.47,32.02520435894351,31.241208121715214,20.470019924860914,2,low traffic
3/26,22.71125,Zuerich_Stampfenbachstrasse,25.707916666666666,33.71552994111524,31.820848581859327,22.61518958542162,3,low traffic
3/27,42.98791666666667,Zuerich_Stampfenbachstrasse,35.1175,40.955648918578824,39.443074055556586,26.45013149220709,4,low traffic
3/28,34.1491304347826,Zuerich_Stampfenbachstrasse,27.30208333333334,40.63921727914143,51.67050011299117,32.728856629847215,5,low traffic
3/29,18.629565217391306,Zuerich_Stampfenbachstrasse,32.23208333333333,24.24285581970953,35.33063589992416,14.92666074665308,6,low traffic
3/30,15.432727272727272,Zuerich_Stampfenbachstrasse,43.00625,25.787470725615943,25.787470725615943,12.569787163980866,0,low traffic
3/31,19.58833333333333,Zuerich_Stampfenbachstrasse,34.81695652173913,30.146164012167272,29.19379152979737,17.48654990505736,1,low traffic
4/1,27.340416666666666,Zuerich_Stampfenbachstrasse,38.004166666666656,43.31175141400989,42.25145372610869,31.480265529254392,2,low traffic
4/2,38.821666666666665,Zuerich_Stampfenbachstrasse,37.90857142857143,47.63329127982369,44.956485984889504,35.7508269884518,3,low traffic
4/3,23.610833333333336,Zuerich_Stampfenbachstrasse,14.52,53.32377617079287,51.354421379278946,38.361478815929445,4,low traffic
4/4,17.694166666666664,Zuerich_Stampfenbachstrasse,35.67625,35.64233587878402,45.31724386820885,26.375600385064892,5,low traffic
4/5,18.3375,Zuerich_Stampfenbachstrasse,31.955,29.626970243319885,43.17724389688525,22.77326874361417,6,low traffic
4/6,29.37583333333333,Zuerich_Stampfenbachstrasse,37.78249999999999,43.447719761835565,43.447719761835565,30.230036200200487,0,low traffic
4/7,33.75958333333333,Zuerich_Stampfenbachstrasse,19.69041666666666,43.05824187959293,41.69795323096752,29.99071160622751,1,low traffic
4/8,31.1225,Zuerich_Stampfenbachstrasse,18.312500000000004,38.01634757765303,37.08568455611575,26.31449635926145,2,low traffic
4/9,30.869090909090914,Zuerich_Stampfenbachstrasse,32.55166666666666,48.93078091875957,46.18106176374329,36.97540276730558,3,low traffic
4/10,18.379583333333333,Zuerich_Stampfenbachstrasse,27.97333333333333,43.57355912131882,41.96429954517713,28.97135698182763,4,low traffic
4/11,19.605416666666667,Zuerich_Stampfenbachstrasse,27.647500000000004,34.43130096205218,43.77748045760926,24.835836974465302,5,low traffic
4/12,16.325416666666666,Zuerich_Stampfenbachstrasse,30.41624999999999,29.41766358969659,42.87220816901593,22.468233015744847,6,low traffic
4/13,8.865416666666668,Zuerich_Stampfenbachstrasse,19.25,38.46827658996007,38.46827658996007,25.250593028324992,0,low traffic
4/14,10.31,Zuerich_Stampfenbachstrasse,19.541666666666668,28.83597189796337,27.924990781860917,16.217749157120906,1,low traffic
4/15,19.707619047619048,Zuerich_Stampfenbachstrasse,30.65333333333334,31.030684503284174,30.271034709436748,19.499846512582447,2,low traffic
4/16,31.31249999999999,Zuerich_Stampfenbachstrasse,30.74000000000001,41.46678189208413,39.136510387632605,29.9308513911949,3,low traffic
4/17,23.29208333333333,Zuerich_Stampfenbachstrasse,25.59541666666667,42.37682702191061,40.81176518012628,27.81882261677678,4,low traffic
4/18,12.975,Zuerich_Stampfenbachstrasse,33.098749999999995,23.514015853456044,29.89676081769618,10.955117334552224,5,low traffic
4/19,7.802916666666667,Zuerich_Stampfenbachstrasse,21.825833333333332,23.7417257948579,34.60030765071855,14.196332497447468,6,low traffic
4/20,10.169166666666667,Zuerich_Stampfenbachstrasse,20.544166666666666,25.976574009813344,25.976574009813344,12.758890448178267,0,low traffic
4/21,14.397083333333335,Zuerich_Stampfenbachstrasse,18.341666666666665,26.809157067350878,25.962206740398084,14.254965115658074,1,low traffic
4/22,16.070000000000004,Zuerich_Stampfenbachstrasse,21.33125,30.763931419560787,30.01081190141634,19.23962370456204,2,low traffic
4/23,23.260000000000005,Zuerich_Stampfenbachstrasse,33.13666666666667,41.743616936431046,39.397788381592704,30.192129385155,3,low traffic
4/24,25.080416666666675,Zuerich_Stampfenbachstrasse,30.84428571428571,27.719828477822936,26.696079205867857,13.70313664251836,4,low traffic
4/25,16.544583333333332,Zuerich_Stampfenbachstrasse,,26.697461610886137,33.94433469785109,15.002691214707134,5,low traffic
